k=40 N=50000 nb_cases=20 m=5
off/1.off
eigenvalues begin  
   2.43150279e-02,  3.92598743e-02,  7.74522595e-02,  9.86834302e-02,
   1.17779623e-01,  1.34503618e-01,  1.55853398e-01,  1.29403392e-01,
   8.71782707e-02,  5.25441822e-02,  2.44336378e-02,  7.59103309e-03,
   1.16211505e-03,  2.90528762e-03,  4.64846020e-03,  8.13480535e-03,
   1.10400930e-02,  8.13480535e-03,  1.16211505e-02,  1.33643231e-02,
   3.31202789e-02,  4.47414294e-02,  8.59965137e-02,  1.27251598e-01,
   1.55723417e-01,  1.26670540e-01,  1.26670540e-01,  1.13306217e-01,
   7.20511331e-02,  3.77687391e-02,  1.33643231e-02,  2.32423010e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.07013097e-02,  3.37980566e-02,  3.92902408e-02,  2.99957752e-02,
   2.11237854e-02,  2.28136882e-02,  1.85889311e-02,  1.64765526e-02,
   6.33713561e-03,  4.22475708e-04,  0.00000000e+00,  0.00000000e+00,
   1.18293198e-02,  4.94296578e-02,  7.85804816e-02,  1.59273342e-01,
   2.09970427e-01,  1.93916350e-01,  7.26658217e-02,  1.47866498e-02,
   1.68634064e-03,  2.02360877e-03,  7.08263069e-03,  5.39629005e-03,
   1.07925801e-02,  1.51770658e-02,  1.68634064e-02,  2.83305228e-02,
   3.57504216e-02,  3.91231029e-02,  2.90050590e-02,  8.76897133e-03,
   0.00000000e+00,  4.04721754e-03,  3.87858347e-02,  7.79089376e-02,
   2.29679595e-01,  2.34401349e-01,  1.70320405e-01,  4.48566610e-02,
   9.27357032e-03,  9.27357032e-03,  2.78207110e-02,  3.40030912e-02,
   4.32766615e-02,  3.09119011e-02,  7.72797527e-03,  3.09119011e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.54559505e-03,  1.05100464e-01,  7.88253478e-02,  7.41885626e-02,
   2.36476043e-01,  1.91653787e-01,  1.11282844e-01,  3.55486862e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   6.05381166e-02,  5.49327354e-02,  5.49327354e-02,  2.46636771e-02,
   2.24215247e-02,  2.46636771e-02,  1.68161435e-02,  3.36322870e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.91479821e-02,
   1.27802691e-01,  2.11883408e-01,  2.79147982e-01,  8.96860987e-02,
   1.30548303e-02,  3.13315927e-02,  3.39425587e-02,  3.13315927e-02,
   2.87206266e-02,  2.61096606e-02,  2.34986945e-02,  4.17754569e-02,
   5.22193211e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.30548303e-02,  1.46214099e-01,  4.54308094e-01,  1.51436031e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.12500000e-01,  1.56250000e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  1.25000000e-01,  4.06250000e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/6.off
eigenvalues begin  
[  3.73034936e-14,  2.23552426e+00,  3.36867094e+00,  7.02073292e+00,
   7.74722850e+00,  1.00076396e+01,  2.18280434e+01,  2.34127614e+01,
   3.45609540e+01,  4.17405324e+01,  4.29610020e+01,  5.29449301e+01,
   6.06391461e+01,  6.12978324e+01,  6.62789230e+01,  7.10941158e+01,
   8.95702200e+01,  9.07358301e+01,  9.49288430e+01,  1.07080630e+02,
   1.16492435e+02,  1.27287210e+02,  1.33504696e+02,  1.42024466e+02,
   1.49679263e+02,  1.68521043e+02,  1.70172293e+02,  1.76847698e+02,
   1.78302846e+02,  1.81476742e+02,  1.85401014e+02,  1.86047989e+02,
   1.91845579e+02,  1.96400816e+02,  2.18210366e+02,  2.21417439e+02,
   2.24628434e+02,  2.32935320e+02,  2.41320475e+02,  2.42508448e+02]
eigenvalues end  
histogram begins  
[  2.72689134e-03,  5.94322472e-03,  7.97091316e-03,  1.13270871e-02,
   1.31450147e-02,  1.88085582e-02,  2.44021815e-02,  3.21633338e-02,
   4.43294644e-02,  7.62131170e-02,  1.32638792e-01,  1.20682422e-01,
   1.05649560e-01,  9.53712767e-02,  8.32051461e-02,  7.06894141e-02,
   7.50943924e-02,  4.55181094e-02,  2.33533772e-02,  1.07677248e-02,
   2.71493213e-04,  2.71493213e-04,  1.90045249e-03,  2.53393665e-03,
   4.07239819e-03,  7.42081448e-03,  1.32126697e-02,  1.71945701e-02,
   4.45248869e-02,  7.30316742e-02,  7.41176471e-02,  8.85067873e-02,
   8.51583710e-02,  9.04977376e-02,  1.20180995e-01,  1.18461538e-01,
   1.15565611e-01,  7.85520362e-02,  4.75113122e-02,  1.70135747e-02,
   2.65357569e-04,  6.63393923e-04,  1.45946663e-03,  2.52089691e-03,
   5.04179382e-03,  9.15483614e-03,  1.26044845e-02,  1.85750299e-02,
   3.95382778e-02,  4.97545442e-02,  5.97054531e-02,  9.35385432e-02,
   1.31086639e-01,  1.51651851e-01,  1.41170227e-01,  9.72535492e-02,
   7.60249436e-02,  6.26243864e-02,  3.05161205e-02,  1.68502057e-02,
   1.55472637e-03,  2.64303483e-03,  4.04228856e-03,  6.06343284e-03,
   7.30721393e-03,  1.10385572e-02,  1.71019900e-02,  3.98009950e-02,
   7.12064677e-02,  1.08830846e-01,  1.25777363e-01,  1.16293532e-01,
   8.53544776e-02,  7.92910448e-02,  6.73196517e-02,  7.13619403e-02,
   7.46268657e-02,  5.37935323e-02,  3.62251244e-02,  2.03669154e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.62721893e-02,  2.51479290e-02,  3.10650888e-02,  3.00788955e-02,
   3.40236686e-02,  2.90927022e-02,  2.66272189e-02,  3.74753452e-02,
   2.95857988e-02,  9.86193294e-04,  0.00000000e+00,  0.00000000e+00,
   3.64891519e-02,  7.05128205e-02,  5.42406312e-02,  1.45463511e-01,
   1.76035503e-01,  1.60749507e-01,  8.28402367e-02,  1.33136095e-02,
   1.75438596e-03,  1.05263158e-03,  2.45614035e-03,  8.77192982e-03,
   6.31578947e-03,  8.42105263e-03,  1.08771930e-02,  1.57894737e-02,
   2.59649123e-02,  2.70175439e-02,  2.98245614e-02,  1.12280702e-02,
   1.05263158e-03,  1.75438596e-02,  5.33333333e-02,  1.07719298e-01,
   2.33684211e-01,  1.84210526e-01,  1.92631579e-01,  6.03508772e-02,
   8.07102502e-04,  2.01775626e-03,  6.86037127e-03,  1.49313963e-02,
   2.13882163e-02,  3.26876513e-02,  2.25988701e-02,  2.09846651e-02,
   8.47457627e-03,  5.24616626e-03,  8.07102502e-04,  0.00000000e+00,
   6.01291364e-02,  1.42050040e-01,  5.69007264e-02,  1.06133979e-01,
   2.30427764e-01,  1.72719935e-01,  8.27280065e-02,  1.21065375e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   5.80708661e-02,  5.80708661e-02,  4.52755906e-02,  4.13385827e-02,
   3.24803150e-02,  2.16535433e-02,  1.27952756e-02,  5.90551181e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.26377953e-02,
   7.77559055e-02,  2.04724409e-01,  2.75590551e-01,  1.43700787e-01,
   1.89139719e-02,  4.02684564e-02,  4.08785845e-02,  3.05064063e-02,
   2.44051251e-02,  2.74557657e-02,  2.44051251e-02,  2.68456376e-02,
   1.34228188e-02,  7.32153752e-03,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.10128127e-04,
   4.14887126e-02,  2.17205613e-01,  3.05674192e-01,  1.80597926e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   8.98203593e-02,  7.03592814e-02,  2.99401198e-02,  1.79640719e-02,
   1.64670659e-02,  5.98802395e-03,  1.04790419e-02,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  1.16766467e-01,  3.35329341e-01,  3.06886228e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/7.off
eigenvalues begin  
[  5.81756865e-14,  2.25496963e+00,  3.68404568e+00,  4.71728859e+00,
   5.92824216e+00,  8.79846940e+00,  1.83820689e+01,  2.47810353e+01,
   2.96268272e+01,  3.14586239e+01,  4.59808527e+01,  5.34309818e+01,
   5.46219592e+01,  5.98774583e+01,  6.74548991e+01,  7.22413726e+01,
   8.11762466e+01,  8.45082052e+01,  8.76237080e+01,  8.95114551e+01,
   9.99420676e+01,  1.14562166e+02,  1.25119384e+02,  1.31850729e+02,
   1.36152566e+02,  1.41358015e+02,  1.54012199e+02,  1.74782043e+02,
   1.80216825e+02,  1.81110119e+02,  1.84836249e+02,  1.89136545e+02,
   1.96130213e+02,  2.02022619e+02,  2.15118045e+02,  2.17744409e+02,
   2.22083305e+02,  2.24344011e+02,  2.41991921e+02,  2.45968679e+02]
eigenvalues end  
histogram begins  
[  1.46902386e-03,  5.21756750e-03,  7.44643129e-03,  9.57398308e-03,
   1.27653108e-02,  1.60579505e-02,  2.02117421e-02,  2.97857251e-02,
   4.50331797e-02,  9.32576870e-02,  1.08961046e-01,  1.19244213e-01,
   1.25018996e-01,  1.16356821e-01,  9.73608227e-02,  7.94792564e-02,
   5.83050504e-02,  3.26224609e-02,  1.63112304e-02,  5.52150347e-03,
   8.61731297e-04,  1.56678418e-03,  2.27183705e-03,  3.21190756e-03,
   4.46533490e-03,  8.46063455e-03,  1.24559342e-02,  2.49118684e-02,
   1.86447317e-02,  1.73913043e-02,  3.09439875e-02,  7.80258519e-02,
   1.07559734e-01,  1.38268703e-01,  1.51899726e-01,  1.48139444e-01,
   1.26126126e-01,  7.30904818e-02,  3.79161770e-02,  1.37877007e-02,
   1.54958678e-03,  2.58264463e-03,  3.22830579e-03,  5.68181818e-03,
   5.03615702e-03,  1.03305785e-02,  1.42045455e-02,  2.16942149e-02,
   4.08057851e-02,  6.03047521e-02,  7.54132231e-02,  9.28460744e-02,
   1.17252066e-01,  1.34039256e-01,  1.33651860e-01,  9.91735537e-02,
   7.91580579e-02,  5.39772727e-02,  3.52530992e-02,  1.38171488e-02,
   2.81888654e-03,  4.58069063e-03,  4.93305144e-03,  4.93305144e-03,
   7.39957717e-03,  9.16138125e-03,  1.23326286e-02,  1.62085976e-02,
   2.32558140e-02,  4.96828753e-02,  8.17477097e-02,  1.40591966e-01,
   1.37420719e-01,  1.37773080e-01,  1.17336152e-01,  9.19661734e-02,
   6.97674419e-02,  4.68639887e-02,  2.99506695e-02,  1.12755462e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.72140221e-02,  2.49077491e-02,  2.35239852e-02,  3.32103321e-02,
   2.67527675e-02,  3.04428044e-02,  2.62915129e-02,  1.33763838e-02,
   3.22878229e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   4.15129151e-03,  5.76568266e-02,  8.80996310e-02,  1.55904059e-01,
   1.75738007e-01,  2.06642066e-01,  7.84132841e-02,  2.44464945e-02,
   4.01929260e-04,  3.61736334e-03,  6.02893891e-03,  6.02893891e-03,
   1.04501608e-02,  8.03858521e-03,  1.16559486e-02,  2.21061093e-02,
   3.17524116e-02,  3.69774920e-02,  3.49678457e-02,  1.20578778e-02,
   4.01929260e-04,  1.60771704e-03,  5.86816720e-02,  7.99839228e-02,
   2.05385852e-01,  2.09405145e-01,  1.98954984e-01,  6.14951768e-02,
   4.53001133e-03,  7.92751982e-03,  2.60475651e-02,  2.49150623e-02,
   4.41676104e-02,  2.03850510e-02,  2.71800680e-02,  7.92751982e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  7.81426954e-02,  1.33635334e-01,  7.36126840e-02,
   1.83465459e-01,  2.07248018e-01,  1.03057758e-01,  5.77576444e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   5.11440108e-02,  5.65275908e-02,  4.30686406e-02,  2.42261104e-02,
   2.82637954e-02,  2.69179004e-02,  2.15343203e-02,  9.42126514e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  2.69179004e-03,  2.28802153e-02,
   1.23822342e-01,  2.15343203e-01,  2.65141319e-01,  1.09017497e-01,
   5.81395349e-03,  9.68992248e-03,  3.68217054e-02,  3.29457364e-02,
   3.48837209e-02,  2.13178295e-02,  3.68217054e-02,  5.62015504e-02,
   2.13178295e-02,  1.93798450e-03,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.51937984e-02,  1.33720930e-01,  3.15891473e-01,  2.67441860e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.40350877e-01,  9.64912281e-02,  4.38596491e-02,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  2.63157895e-02,  2.54385965e-01,  4.38596491e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/8.off
eigenvalues begin  
[  3.39728246e-14,  2.45826302e+00,  2.68480697e+00,  7.54562039e+00,
   9.11845290e+00,  1.00347755e+01,  1.68803947e+01,  2.25124009e+01,
   3.23705622e+01,  4.19816111e+01,  4.39075235e+01,  5.48292569e+01,
   6.80022528e+01,  7.91098916e+01,  8.74336307e+01,  9.26579069e+01,
   9.38116422e+01,  1.09643023e+02,  1.22287642e+02,  1.23816287e+02,
   1.29776294e+02,  1.45234864e+02,  1.50037812e+02,  1.61076148e+02,
   1.70028012e+02,  1.85350899e+02,  1.92807717e+02,  2.00786502e+02,
   2.07171471e+02,  2.11754140e+02,  2.14769535e+02,  2.20844654e+02,
   2.34854545e+02,  2.39627277e+02,  2.47763687e+02,  2.59762245e+02,
   2.60683484e+02,  2.73841726e+02,  2.86439331e+02,  2.91210004e+02]
eigenvalues end  
histogram begins  
[  2.29465757e-03,  6.23676159e-03,  7.88420805e-03,  1.04142151e-02,
   1.41209696e-02,  1.92398211e-02,  2.87714756e-02,  4.07154625e-02,
   6.13085432e-02,  8.92562956e-02,  9.51988703e-02,  1.03965639e-01,
   1.10673100e-01,  1.00964933e-01,  9.02565309e-02,  8.07837138e-02,
   6.69569310e-02,  4.27747705e-02,  2.25347141e-02,  5.64838786e-03,
   3.57551487e-04,  1.28718535e-03,  2.50286041e-03,  3.64702517e-03,
   5.07723112e-03,  7.93764302e-03,  1.35869565e-02,  1.63758581e-02,
   1.75915332e-02,  3.66132723e-02,  6.79347826e-02,  6.92219680e-02,
   8.39530892e-02,  1.13057780e-01,  1.25643593e-01,  1.44236270e-01,
   1.35798055e-01,  8.83152174e-02,  5.32751716e-02,  1.35869565e-02,
   1.54846702e-04,  1.23877361e-03,  5.10994116e-03,  4.18086095e-03,
   7.89718179e-03,  1.30071229e-02,  1.79622174e-02,  2.64787860e-02,
   4.50603902e-02,  5.88417467e-02,  7.88169712e-02,  8.84174667e-02,
   1.13192939e-01,  1.36884484e-01,  1.28677609e-01,  1.07618458e-01,
   7.44812635e-02,  5.49705791e-02,  2.91111799e-02,  7.89718179e-03,
   5.04795558e-04,  1.26198889e-03,  4.79555780e-03,  8.58152448e-03,
   1.66582534e-02,  1.84250379e-02,  2.44825846e-02,  3.38213024e-02,
   5.02271580e-02,  5.93134780e-02,  9.11155982e-02,  9.59111560e-02,
   1.02978294e-01,  1.16607774e-01,  1.30994447e-01,  9.64159515e-02,
   7.82433115e-02,  4.18980313e-02,  2.04442201e-02,  7.31953559e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.93265749e-02,  3.14989138e-02,  3.18609703e-02,  3.11368573e-02,
   3.04127444e-02,  2.35336713e-02,  2.96886314e-02,  1.70166546e-02,
   9.41346850e-03,  1.08616944e-03,  3.62056481e-04,  1.41202028e-02,
   2.96886314e-02,  3.76538740e-02,  4.09123823e-02,  1.12599566e-01,
   1.79580014e-01,  2.22664736e-01,  9.88414193e-02,  2.86024620e-02,
   7.38279808e-04,  4.79881875e-03,  4.06053894e-03,  9.22849760e-03,
   1.29198966e-02,  1.84569952e-02,  2.10409745e-02,  3.21151717e-02,
   4.31893688e-02,  3.69139904e-02,  2.32558140e-02,  1.47655962e-02,
   7.38279808e-03,  2.54706534e-02,  2.62089332e-02,  7.16131414e-02,
   1.89368771e-01,  2.18899963e-01,  1.83093392e-01,  5.64784053e-02,
   2.50783699e-03,  1.12852665e-02,  2.31974922e-02,  3.57366771e-02,
   4.01253918e-02,  4.45141066e-02,  3.51097179e-02,  1.69278997e-02,
   8.15047022e-03,  3.76175549e-03,  0.00000000e+00,  1.19122257e-02,
   3.51097179e-02,  2.57053292e-02,  1.63009404e-02,  1.07210031e-01,
   2.22570533e-01,  2.05642633e-01,  1.17241379e-01,  3.69905956e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   5.24590164e-02,  4.75409836e-02,  3.93442623e-02,  3.60655738e-02,
   2.13114754e-02,  2.95081967e-02,  2.29508197e-02,  1.96721311e-02,
   1.63934426e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  3.27868852e-03,  2.29508197e-02,
   1.52459016e-01,  2.27868852e-01,  2.31147541e-01,  9.18032787e-02,
   1.02790015e-02,  1.46842878e-02,  1.46842878e-02,  1.32158590e-02,
